age,watch_time,days_since_login,churned
0.851063829787234,0.1606425702811245,0.6896551724137931,0
0.3829787234042553,0.6787148594377509,0.24137931034482762,0
0.36170212765957444,0.57429718875502,0.6206896551724137,0
0.42553191489361697,0.4497991967871485,0.27586206896551724,0
0.4042553191489362,0.41767068273092367,0.7241379310344827,0
0.6595744680851064,0.7510040160642569,0.4137931034482758,0
0.2978723404255319,0.17269076305220882,0.3793103448275862,0
0.6595744680851064,0.4417670682730923,0.24137931034482762,0
0.5957446808510638,0.9839357429718875,0.9655172413793103,0
0.7446808510638298,0.17269076305220882,0.7241379310344827,0
